hand_kind,hand_value,dealer_upcard,true_count_bucket,best_action,best_action_value,visits
hard,5,2,,HIT,-0.12003357171910786,0
hard,5,3,,HIT,-0.14563749894849065,0
hard,5,4,,HIT,0.010772366892732704,0
hard,5,5,,HIT,-0.01447587461465728,0
hard,5,6,,HIT,0.028414608211948356,0
hard,5,7,,HIT,-0.18958751533134838,0
hard,5,8,,HIT,-0.1436796151208421,0
hard,5,9,,HIT,-0.2508944070815097,0
hard,5,10,,HIT,-0.34059584055542896,0
hard,5,11,,HIT,-0.3141826692723459,0
hard,6,2,,HIT,-0.23873751830750975,0
hard,6,3,,HIT,-0.1284914992687617,0
hard,6,4,,HIT,-0.09945482197633614,0
hard,6,5,,HIT,-0.12312609755899678,0
hard,6,6,,HIT,0.026665677437256417,0
hard,6,7,,HIT,-0.20325646815139284,0
hard,6,8,,HIT,-0.2374015021058664,0
hard,6,9,,HIT,-0.25188182072055315,0
hard,6,10,,HIT,-0.3523677538655587,0
hard,6,11,,HIT,-0.3640694334470063,0
hard,7,2,,HIT,-0.19576152310060457,0
hard,7,3,,HIT,-0.1440436001095217,0
hard,7,4,,HIT,-0.08933368413121841,0
hard,7,5,,HIT,-0.0716554383751375,0
hard,7,6,,HIT,0.08480399452417477,0
hard,7,7,,HIT,-0.11559738836770989,0
hard,7,8,,HIT,-0.11126778303389703,0
hard,7,9,,HIT,-0.2855171666313738,0
hard,7,10,,HIT,-0.37161813984719017,0
hard,7,11,,HIT,-0.4365481642358815,0
hard,8,2,,HIT,-0.08203849004501425,0
hard,8,3,,HIT,-0.10801415731493982,0
hard,8,4,,HIT,0.019904000329812238,0
hard,8,5,,HIT,0.05649852573916433,0
hard,8,6,,HIT,0.16198664399528157,0
hard,8,7,,HIT,0.0118892676299946,0
hard,8,8,,HIT,0.02099715932370102,0
hard,8,9,,HIT,-0.0997456718829782,0
hard,8,10,,HIT,-0.3340223927560121,0
hard,8,11,,HIT,-0.3287340635791872,0
hard,9,2,,HIT,0.01797857441260218,0
hard,9,3,,HIT,-0.04175357044242572,0
hard,9,4,,HIT,0.1736257108389415,0
hard,9,5,,HIT,0.0781930057725548,0
hard,9,6,,HIT,0.24071014542686378,0
hard,9,7,,HIT,0.1521051615932587,0
hard,9,8,,HIT,0.08948427312270046,0
hard,9,9,,HIT,-0.04991313662210436,0
hard,9,10,,HIT,-0.15584631635974844,0
hard,9,11,,HIT,-0.14585328896166594,0
hard,10,2,,HIT,0.279634131800839,0
hard,10,3,,HIT,0.23391115113431296,0
hard,10,4,,HIT,0.17861363574967626,0
hard,10,5,,HIT,0.2353537280157369,0
hard,10,6,,HIT,0.42530201749369434,0
hard,10,7,,HIT,0.14580987387040634,0
hard,10,8,,HIT,0.16573813155224013,0
hard,10,9,,HIT,0.198975115164037,0
hard,10,10,,HIT,-0.04965444156701504,0
hard,10,11,,HIT,0.07824383642900695,0
hard,11,2,,HIT,0.2539954716057401,0
hard,11,3,,HIT,0.2679909584622067,0
hard,11,4,,HIT,0.25831164625341896,0
hard,11,5,,HIT,0.13815010750740203,0
hard,11,6,,HIT,0.3588626137275404,0
hard,11,7,,HIT,0.17355484189738984,0
hard,11,8,,HIT,0.2392947674966644,0
hard,11,9,,HIT,0.05979235420559069,0
hard,11,10,,HIT,0.037642088996566334,0
hard,11,11,,HIT,0.19532980512119857,0
hard,12,2,,HIT,-0.278741341433284,0
hard,12,3,,HIT,-0.1991121395040432,0
hard,12,4,,HIT,-0.0728390065495021,0
hard,12,5,,HIT,-0.20240009462231007,0
hard,12,6,,HIT,-0.19404127630465967,0
hard,12,7,,HIT,-0.10840895843532956,0
hard,12,8,,HIT,-0.2826326255098227,0
hard,12,9,,HIT,-0.4000628672466968,0
hard,12,10,,HIT,-0.5378785865249578,0
hard,12,11,,HIT,-0.26534040551612337,0
hard,13,2,,STAND,-0.48193940286871384,0
hard,13,3,,HIT,-0.2103258254736243,0
hard,13,4,,HIT,-0.182444979010856,0
hard,13,5,,HIT,-0.4230865291602014,0
hard,13,6,,STAND,0.00561530816119013,0
hard,13,7,,HIT,-0.31532098463597963,0
hard,13,8,,HIT,-0.3577918597085314,0
hard,13,9,,HIT,-0.5773498109042883,0
hard,13,10,,HIT,-0.5312013328387003,0
hard,13,11,,HIT,-0.38300545341143494,0
hard,14,2,,HIT,-0.2642448895356241,0
hard,14,3,,HIT,-0.23088669031943265,0
hard,14,4,,STAND,-0.37833713726007767,0
hard,14,5,,HIT,-0.6310386342205672,0
hard,14,6,,STAND,0.11163878270931385,0
hard,14,7,,HIT,-0.5483967636627036,0
hard,14,8,,HIT,-0.21245240482658886,0
hard,14,9,,HIT,-0.5208135093576123,0
hard,14,10,,HIT,-0.4526914359752431,0
hard,14,11,,HIT,-0.5431358341079663,0
hard,15,2,,STAND,-0.23759251397640296,0
hard,15,3,,HIT,-0.3924646440446672,0
hard,15,4,,STAND,-0.035637162044444226,0
hard,15,5,,STAND,-0.12130360472342691,0
hard,15,6,,STAND,-0.023262549773287858,0
hard,15,7,,HIT,-0.215057222160221,0
hard,15,8,,HIT,-0.3294186986623573,0
hard,15,9,,HIT,-0.500566578514594,0
hard,15,10,,HIT,-0.5725528621943748,0
hard,15,11,,HIT,-0.41548802502897086,0
hard,16,2,,HIT,-0.46800050692136486,0
hard,16,3,,STAND,-0.03336014940853677,0
hard,16,4,,STAND,-0.22979994938447224,0
hard,16,5,,STAND,-0.5204319460489072,0
hard,16,6,,STAND,-0.1895590544427099,0
hard,16,7,,HIT,-0.1893053179079102,0
hard,16,8,,HIT,-0.571391904839377,0
hard,16,9,,HIT,-0.6281738374164082,0
hard,16,10,,HIT,-0.7208316989826866,0
hard,16,11,,HIT,-0.7136290047754176,0
hard,17,2,,STAND,0.031114451417341385,0
hard,17,3,,STAND,-0.2184655687413633,0
hard,17,4,,STAND,0.02895228227814453,0
hard,17,5,,STAND,-0.019910559528525676,0
hard,17,6,,STAND,0.12713371759652325,0
hard,17,7,,STAND,-0.11495442571698603,0
hard,17,8,,STAND,-0.5306382023203021,0
hard,17,9,,HIT,-0.5943312438279804,0
hard,17,10,,STAND,-0.5255141071421481,0
hard,17,11,,STAND,-0.589590336443029,0
hard,18,2,,STAND,0.06587805034324315,0
hard,18,3,,STAND,0.07059604888437297,0
hard,18,4,,STAND,-0.10455543281629955,0
hard,18,5,,STAND,0.2560457642445937,0
hard,18,6,,STAND,0.09673394199100827,0
hard,18,7,,STAND,0.4177378749964858,0
hard,18,8,,STAND,-0.01698755846185579,0
hard,18,9,,STAND,-0.07526525885155479,0
hard,18,10,,STAND,-0.40821627536392086,0
hard,18,11,,STAND,-0.21994017696720755,0
hard,19,2,,STAND,0.40228232538227904,0
hard,19,3,,STAND,0.30211244390557634,0
hard,19,4,,STAND,0.6697935405773188,0
hard,19,5,,STAND,0.21854637551000375,0
hard,19,6,,STAND,0.6449261431555585,0
hard,19,7,,STAND,0.5733569360891421,0
hard,19,8,,STAND,0.5312186993550053,0
hard,19,9,,STAND,0.38046890481932355,0
hard,19,10,,STAND,-0.059229753147066626,0
hard,19,11,,STAND,0.2478220912397362,0
hard,20,2,,STAND,0.5995041963026064,0
hard,20,3,,STAND,0.7185220353146646,0
hard,20,4,,STAND,0.542161372932769,0
hard,20,5,,STAND,0.7127001460205077,0
hard,20,6,,STAND,0.7799418320739236,0
hard,20,7,,STAND,0.8533208542386044,0
hard,20,8,,STAND,0.8659423393435173,0
hard,20,9,,STAND,0.8490690732442726,0
hard,20,10,,STAND,0.5214872582030968,0
hard,20,11,,STAND,0.5611355971801032,0
hard,21,2,,STAND,0.9165787849277953,0
hard,21,3,,STAND,0.9452552628169625,0
hard,21,4,,STAND,0.9326231052082778,0
hard,21,5,,STAND,0.82845604453222,0
hard,21,6,,STAND,0.9130554364562466,0
hard,21,7,,STAND,0.9591840623827838,0
hard,21,8,,STAND,0.9582160664196574,0
hard,21,9,,STAND,0.9766221973354833,0
hard,21,10,,STAND,0.9488653109018416,0
hard,21,11,,STAND,0.9090294614866687,0
pair,10,2,,STAND,0.6665443502299019,0
pair,10,3,,STAND,0.5559648665341592,0
pair,10,4,,STAND,0.558379188478353,0
pair,10,5,,STAND,0.7320754866796115,0
pair,10,6,,STAND,0.7272492782755758,0
pair,10,7,,STAND,0.7981266430024259,0
pair,10,8,,STAND,0.8202701994237878,0
pair,10,9,,STAND,0.7951103245416662,0
pair,10,10,,STAND,0.5493054636565995,0
pair,10,11,,STAND,0.7025916333066973,0
pair,2,2,,SPLIT,-0.07868022353858116,0
pair,2,3,,SPLIT,-0.09425088864144562,0
pair,2,4,,SPLIT,0.008700284619590385,0
pair,2,5,,SPLIT,0.03808764433127439,0
pair,2,6,,SPLIT,0.04504097178609977,0
pair,2,7,,SPLIT,-0.06411990568786258,0
pair,2,8,,HIT,-0.21602352613419332,0
pair,2,9,,SPLIT,-0.1709166569414362,0
pair,2,10,,SPLIT,-0.265100776653075,0
pair,2,11,,SPLIT,-0.2504919686204005,0
pair,3,2,,SPLIT,-0.08055016176471558,0
pair,3,3,,SPLIT,-0.09336384902395656,0
pair,3,4,,SPLIT,-0.055855789729085406,0
pair,3,5,,SPLIT,-0.024974752393492013,0
pair,3,6,,SPLIT,-0.009076054637986067,0
pair,3,7,,SPLIT,-0.040024941742101,0
pair,3,8,,SPLIT,-0.1256636062945915,0
pair,3,9,,SPLIT,-0.17032173620519908,0
pair,3,10,,SPLIT,-0.2574975325747698,0
pair,3,11,,SPLIT,-0.32441756152036155,0
pair,4,2,,HIT,-0.021622722687884004,0
pair,4,3,,HIT,-0.030606067724729867,0
pair,4,4,,HIT,0.04855117205081543,0
pair,4,5,,HIT,0.017806334297004685,0
pair,4,6,,HIT,0.11872795497948986,0
pair,4,7,,SPLIT,-0.12118325765527879,0
pair,4,8,,HIT,0.005920233441206547,0
pair,4,9,,SPLIT,-0.23370950414129493,0
pair,4,10,,HIT,-0.35611299853362305,0
pair,4,11,,SPLIT,-0.32249907095741237,0
pair,5,2,,HIT,0.13336867555458692,0
pair,5,3,,HIT,0.21166401652787892,0
pair,5,4,,HIT,0.25814893173080955,0
pair,5,5,,HIT,0.2767187456123691,0
pair,5,6,,HIT,0.25282207486425934,0
pair,5,7,,DOUBLE,1.202310973885378,0
pair,5,8,,HIT,0.08536090515257486,0
pair,5,9,,HIT,0.25751615901488956,0
pair,5,10,,HIT,0.11571193664686485,0
pair,5,11,,HIT,0.05855899723042574,0
pair,6,2,,SPLIT,-0.16367736488741016,0
pair,6,3,,SPLIT,-0.16379203251029711,0
pair,6,4,,SPLIT,-0.03270785750325228,0
pair,6,5,,SPLIT,-0.033334321448552376,0
pair,6,6,,SPLIT,0.0763471520462401,0
pair,6,7,,SPLIT,-0.16367896141555496,0
pair,6,8,,SPLIT,-0.21372441926673555,0
pair,6,9,,SPLIT,-0.25758493457123866,0
pair,6,10,,SPLIT,-0.3587296304868209,0
pair,6,11,,SPLIT,-0.27833083457752,0
pair,7,2,,SPLIT,-0.14994453221117088,0
pair,7,3,,SPLIT,-0.21008167726631632,0
pair,7,4,,SPLIT,-0.030217457900718794,0
pair,7,5,,SPLIT,0.0312798062937402,0
pair,7,6,,SPLIT,0.013681984091213628,0
pair,7,7,,SPLIT,-0.052239402990547294,0
pair,7,8,,SPLIT,-0.1841957801340993,0
pair,7,9,,SPLIT,-0.3524221316011067,0
pair,7,10,,SPLIT,-0.3643052648936449,0
pair,7,11,,SPLIT,-0.3430175413923833,0
pair,8,2,,SPLIT,0.011363862954195149,0
pair,8,3,,SPLIT,-0.06623768419180738,0
pair,8,4,,SPLIT,0.046474428805929044,0
pair,8,5,,SPLIT,0.0286168177340759,0
pair,8,6,,SPLIT,0.22199248760567453,0
pair,8,7,,SPLIT,0.02066228711607386,0
pair,8,8,,SPLIT,-0.060811675712892366,0
pair,8,9,,SPLIT,-0.1762081359765641,0
pair,8,10,,SPLIT,-0.2850124766884128,0
pair,8,11,,SPLIT,-0.20585549155200364,0
pair,9,2,,SPLIT,0.06668554254872903,0
pair,9,3,,SPLIT,0.03507168072605707,0
pair,9,4,,SPLIT,0.10033327995752102,0
pair,9,5,,SPLIT,0.05802328726161005,0
pair,9,6,,SPLIT,0.18184208140956998,0
pair,9,7,,STAND,0.5415470081484293,0
pair,9,8,,SPLIT,0.10488897742978474,0
pair,9,9,,SPLIT,0.024546107244929893,0
pair,9,10,,SPLIT,-0.2229094859715544,0
pair,9,11,,SPLIT,-0.18113360039578869,0
pair,A,2,,HIT,0.0304927332157705,0
pair,A,3,,HIT,0.02031132103823106,0
pair,A,4,,HIT,0.08327308616353751,0
pair,A,5,,HIT,0.09104660141830904,0
pair,A,6,,SPLIT,0.43921925820002533,0
pair,A,7,,HIT,0.22303978059280327,0
pair,A,8,,HIT,0.08805998726453393,0
pair,A,9,,HIT,-0.03583758198380721,0
pair,A,10,,HIT,-0.060896848902608505,0
pair,A,11,,HIT,-0.033753906397920454,0
soft,13,2,,HIT,0.11047402580374807,0
soft,13,3,,HIT,-0.08069484538208349,0
soft,13,4,,HIT,0.09371081721157216,0
soft,13,5,,HIT,-0.029063879598970135,0
soft,13,6,,HIT,0.17646078326981918,0
soft,13,7,,HIT,0.12004969484053825,0
soft,13,8,,HIT,-0.006317187318834494,0
soft,13,9,,HIT,0.0005768565639535646,0
soft,13,10,,HIT,-0.13824303331317578,0
soft,13,11,,HIT,-0.11820945674231459,0
soft,14,2,,HIT,-0.022985477474016053,0
soft,14,3,,HIT,0.09190411297523651,0
soft,14,4,,HIT,0.0702308667803931,0
soft,14,5,,HIT,0.054164981345790834,0
soft,14,6,,HIT,0.18564283389429387,0
soft,14,7,,HIT,0.1334245161792671,0
soft,14,8,,HIT,-0.11271924981395479,0
soft,14,9,,HIT,-0.1296875773961992,0
soft,14,10,,HIT,-0.18351634443674145,0
soft,14,11,,HIT,-0.20945065878940583,0
soft,15,2,,HIT,0.0129653472482513,0
soft,15,3,,HIT,-0.1291500497114942,0
soft,15,4,,HIT,0.04508742368895555,0
soft,15,5,,HIT,0.01739244303705797,0
soft,15,6,,HIT,0.0929145690957602,0
soft,15,7,,HIT,-0.0348707028203,0
soft,15,8,,HIT,-0.023430126529702867,0
soft,15,9,,HIT,0.030458696444946753,0
soft,15,10,,HIT,-0.21463315256039617,0
soft,15,11,,HIT,-0.21645594672841315,0
soft,16,2,,HIT,-0.04709060056664317,0
soft,16,3,,HIT,0.03043870838088628,0
soft,16,4,,HIT,0.07463946704852994,0
soft,16,5,,HIT,-0.014409591542303684,0
soft,16,6,,HIT,0.08880603858597386,0
soft,16,7,,HIT,0.031191879026143097,0
soft,16,8,,HIT,-0.11398405748874148,0
soft,16,9,,HIT,-0.11860116106805557,0
soft,16,10,,HIT,-0.18235636172767372,0
soft,16,11,,HIT,-0.1530002455310227,0
soft,17,2,,HIT,-0.05913456379870319,0
soft,17,3,,HIT,-0.0475302081849787,0
soft,17,4,,HIT,0.025398624065984705,0
soft,17,5,,HIT,0.09203744308231655,0
soft,17,6,,HIT,0.1602515446004582,0
soft,17,7,,HIT,-0.020525498760592766,0
soft,17,8,,HIT,-0.11362404665502986,0
soft,17,9,,HIT,-0.10746142260441374,0
soft,17,10,,HIT,-0.0876633452609853,0
soft,17,11,,HIT,-0.26478252059565943,0
soft,18,2,,HIT,-0.06204911660060668,0
soft,18,3,,HIT,0.16010496572705565,0
soft,18,4,,HIT,0.04803351436241416,0
soft,18,5,,HIT,0.014367728577373916,0
soft,18,6,,HIT,0.12443407276745433,0
soft,18,7,,STAND,0.4145402764215296,0
soft,18,8,,HIT,-0.0022574325173242843,0
soft,18,9,,HIT,-0.0841065365857028,0
soft,18,10,,HIT,-0.06245188815748926,0
soft,18,11,,HIT,-0.2065484037666404,0
soft,19,2,,STAND,0.2020969482140161,0
soft,19,3,,HIT,-0.058874781264802556,0
soft,19,4,,HIT,0.3728957914815035,0
soft,19,5,,HIT,0.11501538321254483,0
soft,19,6,,STAND,0.5746212897534737,0
soft,19,7,,STAND,0.5027888644571278,0
soft,19,8,,STAND,0.5329584763952908,0
soft,19,9,,STAND,0.41104519492202884,0
soft,19,10,,HIT,-0.09367493175492683,0
soft,19,11,,HIT,-0.15994231185425864,0
soft,20,2,,STAND,0.5836406682836273,0
soft,20,3,,STAND,0.7782815127297897,0
soft,20,4,,STAND,0.776798825271681,0
soft,20,5,,STAND,0.6131076830310916,0
soft,20,6,,STAND,0.7640443375417166,0
soft,20,7,,STAND,0.779294493577978,0
soft,20,8,,STAND,0.6577844248481801,0
soft,20,9,,STAND,0.849696669137809,0
soft,20,10,,STAND,0.6285801366008457,0
soft,20,11,,STAND,0.5852183661176256,0
soft,21,2,,STAND,0.8633381594979476,0
soft,21,3,,STAND,0.8990894959239095,0
soft,21,4,,STAND,0.944615885058667,0
soft,21,5,,STAND,0.8732168500116245,0
soft,21,6,,STAND,0.9191193982174444,0
soft,21,7,,STAND,0.8892043579685913,0
soft,21,8,,STAND,0.9426969570582007,0
soft,21,9,,STAND,0.9828886991961988,0
soft,21,10,,STAND,0.9600349180906038,0
soft,21,11,,STAND,0.9075183637477792,0
